[0.038s] Invoking command in '/app/build/vel_saltis_services': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.127s] [  1%] Built target vel_saltis_services__rs
[0.134s] [  1%] Built target vel_saltis_services__cpp
[0.135s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.149s] [ 13%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.205s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.209s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_c
[0.216s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.228s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.229s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.262s] [ 85%] Built target vel_saltis_services
[0.294s] [ 86%] Built target vel_saltis_services__py
[0.334s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.391s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.399s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.404s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_pidcfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_servo_cfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_fusion_cfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_imu_cfg.h
[0.545s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_motor_cfg.h
[0.546s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_pidcfg.h
[0.546s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_servo_cfg.h
[0.546s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/library_path.sh
[0.546s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/library_path.dsv
[0.546s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.547s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__builder.hpp
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__struct.hpp
[0.550s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__traits.hpp
[0.551s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__type_support.hpp
[0.551s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__builder.hpp
[0.551s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__struct.hpp
[0.551s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__traits.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__type_support.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__builder.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__struct.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__traits.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__type_support.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__builder.hpp
[0.552s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__struct.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__traits.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__type_support.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__builder.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__struct.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__traits.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__type_support.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/fusion_cfg.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/imu_cfg.hpp
[0.553s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/motor_cfg.hpp
[0.554s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/pidcfg.hpp
[0.554s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/rosidl_generator_cpp__visibility_control.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/servo_cfg.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__builder.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__struct.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__traits.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__type_support.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__builder.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__struct.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__traits.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__type_support.hpp
[0.555s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__builder.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__struct.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__traits.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__type_support.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__builder.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__struct.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__traits.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__type_support.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__builder.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__struct.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__traits.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__type_support.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__builder.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__struct.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__traits.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__type_support.hpp
[0.557s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__builder.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__struct.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__traits.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__type_support.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__builder.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__struct.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__traits.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__type_support.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__builder.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__struct.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__traits.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__type_support.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__builder.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__struct.hpp
[0.558s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__traits.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__type_support.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_fusion_cfg.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_imu_cfg.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_motor_cfg.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_pidcfg.hpp
[0.559s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_servo_cfg.hpp
[0.560s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_fusion_cfg.hpp
[0.560s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_imu_cfg.hpp
[0.560s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_motor_cfg.hpp
[0.560s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_pidcfg.hpp
[0.560s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_servo_cfg.hpp
[0.561s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__rosidl_typesupport_fastrtps_cpp.hpp
