[0.053s] Invoking command in '/app/build/kapibara': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/kapibara -- -j12 -l12
[0.181s] [100%] Built target atractor
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/slim.tflite
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/slim_edgetpu.log
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/slim_edgetpu.tflite
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov11n-face.onnx
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov11n-face.pt
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov11n-face_float32.tflite
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov8n-cls_full_integer_quant.tflite
[0.625s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov8n-cls_full_integer_quant_edgetpu.tflite
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov8n_full_integer_quant.tflite
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yolov8n_full_integer_quant_edgetpu.tflite
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yunet_full_integer_quant_edgetpu.log
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yunet_integer_quant.tflite
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yunet_integer_quant_edgetpu.log
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/model/yunet_integer_quant_edgetpu.tflite
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/scenes/scene.xml
[0.626s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/atractor
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/pythonpath.sh
[0.626s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/pythonpath.dsv
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara-0.0.0-py3.10.egg-info/PKG-INFO
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara-0.0.0-py3.10.egg-info/SOURCES.txt
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara-0.0.0-py3.10.egg-info/dependency_links.txt
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara-0.0.0-py3.10.egg-info/top_level.txt
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara/DeepIDTFLite.py
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara/__init__.py
[0.627s] -- Up-to-date symlink: /app/install/kapibara/local/lib/python3.10/dist-packages/kapibara/kapi_graphs.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/camera_sim.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/map_mind.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/sensor_broadcaster.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/map_scene.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/imu_calib.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/quanterion_decoder.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/atractor.py
[0.628s] -- Up-to-date symlink: /app/install/kapibara/lib/kapibara/.venv
[0.628s] -- Up-to-date symlink: /app/install/kapibara/share/ament_index/resource_index/package_run_dependencies/kapibara
[0.628s] -- Up-to-date symlink: /app/install/kapibara/share/ament_index/resource_index/parent_prefix_path/kapibara
[0.628s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/ament_prefix_path.sh
[0.628s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/ament_prefix_path.dsv
[0.629s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/path.sh
[0.629s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/environment/path.dsv
[0.629s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/local_setup.bash
[0.631s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/local_setup.sh
[0.631s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/local_setup.zsh
[0.631s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/local_setup.dsv
[0.631s] -- Symlinking: /app/install/kapibara/share/kapibara/package.dsv
[0.640s] -- Up-to-date symlink: /app/install/kapibara/share/ament_index/resource_index/packages/kapibara
[0.641s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/cmake/kapibaraConfig.cmake
[0.641s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/cmake/kapibaraConfig-version.cmake
[0.641s] -- Up-to-date symlink: /app/install/kapibara/share/kapibara/package.xml
[0.688s] Listing '/app/install/kapibara/local/lib/python3.10/dist-packages/kapibara'...
[0.698s] Invoked command in '/app/build/kapibara' returned '0': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /app/build/kapibara
